US,62,REGION     62,,I ,SUBDIVISION I,,NULL,,,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,41,KENTUCKY, WEST VIRGINIA,TI,E ,NORTHEAST,NULL,2,SUP BU2,NULL,2019-10-18 09:34:46,2019-10-18 09:34:46,NULL,NULL,NULL
US,42,ARKANSAS/ NE OK,DAVID CARMON,B ,CENTRAL,PAUL LEWELLEN,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,21,WEST AND CENTRAL OHIO,DANN MOORE,E ,NORTHEAST,DAVID REDFIELD,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,58,REGION     58,ANGELA WILSON,M ,WEST,DACONA SMITH,2,SUP BU2,MIKE MOORE,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,57,SOUTH CALIFORNIA,TODD SIRON,M ,WEST,CARLOS DOUBLEDAY,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,48,REGION     48,,M ,SUBDIVISION M,,3,WEST,MICHAEL BENDER,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,40,MISSOURI/ E KS,TERRY NANNIE,B ,CENTRAL,PAUL LEWELLEN,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,22,SOUTHEAST PA/ SOUTH NJ,ANN L ALMEIDA,E ,NORTHEAST,DAVID REDFIELD,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,20,W PA/ E OH,JAY CORDRAY,E ,NORTHEAST,DAVID REDFIELD,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,25,NORTHERN ILLINOIS,DALE MURPHY,B ,CENTRAL,PAUL LEWELLEN,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,75,MD AND DC,JASON LEISENRING,E ,NORTHEAST,DAVID REDFIELD,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,13,LOUISIANA/ S MS,JAMES WINCHESTER,B ,CENTRAL,PAUL LEWELLEN,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,14,NORTH MISS/ ALABAMA,A BROWNING,A ,SOUTHEAST,G FLEMING WILLIS,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,61,WEST,AUBREY SWIFT,O ,NEIGHBORHOOD MARKET,TBD TBD,1,WNM BU1,KATH MCLAY,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,97,NEW REGION,TBD TBD,X ,US Retail SD X,. TBA,0,,,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,27,EASTERN NC/ VA,GARY RAINS,A ,SOUTHEAST,G FLEMING WILLIS,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,26,WESTERN NC,KATHERINE MORA,A ,SOUTHEAST,G FLEMING WILLIS,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,11,SOUTH FLORIDA,FERNANDEZ PALACI,A ,SOUTHEAST,G FLEMING WILLIS,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,WMT-US
US,9,CENTRAL FLORIDA,E VASQUEZ-WARNER,A ,SOUTHEAST,G FLEMING WILLIS,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,WMT-US
US,59,ATLANTIC COAST,AMY CORSO,O ,NEIGHBORHOOD MARKET,TBD TBD,1,WNM BU1,KATH MCLAY,2019-10-18 09:34:40,2019-10-18 09:34:40,svc02001,NULL,NULL,WMT-US
US,6,HOUSTON,NICK BERKELEY,B ,CENTRAL,PAUL LEWELLEN,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,12,TENNESSEE,SEAN RILEY,A ,SOUTHEAST,G FLEMING WILLIS,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:46,2019-10-18 09:34:46,svc02001,NULL,NULL,WMT-US
US,2,NORTH GEORGIA,KELVIN BUNCUM,A ,SOUTHEAST,G FLEMING WILLIS,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:48,2019-10-18 09:34:48,svc02001,NULL,NULL,WMT-US
US,69,REGION     69,,W ,SUBDIVISION W,,3,WEST,JULIE MURPHY,2019-10-18 09:34:48,2019-10-18 09:34:48,svc02001,NULL,NULL,WMT-US
US,8,SOUTH TEXAS,J VILLANUEVA,B ,CENTRAL,PAUL LEWELLEN,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:48,2019-10-18 09:34:48,svc02001,NULL,NULL,WMT-US
US,28,REGION     28,RONNY HAYES,K ,SUBDIVISION K,HENRY JORDAN,2,EAST,ROSALIND BREWER,2019-10-18 09:34:48,2019-10-18 09:34:48,svc02001,NULL,NULL,WMT-US
US,16,ME/NH/VT/MA,EDDIE BOSTIC,E ,NORTHEAST,DAVID REDFIELD,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
US,52,DAKOTAS/ MN,MATT ARMIGER,M ,WEST,CARLOS DOUBLEDAY,2,SUP BU2,TODD HARBAUGH,2019-10-18 09:34:39,2019-10-18 09:34:39,svc02001,NULL,NULL,WMT-US
